52f2ab2ebcbc57f1066b8b2d,Check Cashing Service,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b31,Chocolate Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d103951735,Clothing Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d102951735,Accessories Store,4bf58dd8d48988d103951735,3
4bf58dd8d48988d104951735,Boutique,4bf58dd8d48988d103951735,3
4bf58dd8d48988d105951735,Kids Store,4bf58dd8d48988d103951735,3
4bf58dd8d48988d109951735,Lingerie Store,4bf58dd8d48988d103951735,3
4bf58dd8d48988d106951735,Men's Store,4bf58dd8d48988d103951735,3
4bf58dd8d48988d107951735,Shoe Store,4bf58dd8d48988d103951735,3
4bf58dd8d48988d108951735,Women's Store,4bf58dd8d48988d103951735,3
52f2ab2ebcbc57f1066b8b18,Comic Shop,4d4b7105d754a06378d81259,2
5454144b498ec1f095bff2f2,Construction and Landscaping,4d4b7105d754a06378d81259,2
4d954b0ea243a5684a65b473,Convenience Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d10c951735,Cosmetics Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b17,Costume Shop,4d4b7105d754a06378d81259,2
5032850891d4c4b30a586d62,Credit Union,4d4b7105d754a06378d81259,2
4f4532974b9074f6e4fb0104,Daycare,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f6941735,Department Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f4941735,Design Studio,4d4b7105d754a06378d81259,2
52dea92d3cf9994f4e043dbb,Discount Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b1a,Dive Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d10f951735,Drugstore / Pharmacy,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b1d,Dry Cleaner,4d4b7105d754a06378d81259,2
5032872391d4c4b30a586d64,EV Charging Station,4d4b7105d754a06378d81259,2
4bf58dd8d48988d122951735,Electronics Store,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d573554,Entertainment Service,4d4b7105d754a06378d81259,2
5454152e498ef71e2b9132c6,Event Service,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b26,Fabric Shop,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d573523,Film Studio,4d4b7105d754a06378d81259,2
503287a291d4c4b30a586d65,Financial or Legal Service,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b3a,Fireworks Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b16,Fishing Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f7941735,Flea Market,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d573505,Floating Market,4d4b7105d754a06378d81259,2
4bf58dd8d48988d11b951735,Flower Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f9941735,Food and Drink Shop,4d4b7105d754a06378d81259,2
5370f356bcbc57f1066c94c2,Beer Store,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d11d951735,Butcher,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d11e951735,Cheese Shop,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d1fa941735,Farmers Market,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d10e951735,Fish Market,4bf58dd8d48988d1f9941735,3
56aa371be4b08b9a8d573550,Food Service,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d1f5941735,Gourmet Shop,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d118951735,Grocery Store,4bf58dd8d48988d1f9941735,3
50aa9e744b90af0d42d5de0e,Health Food Store,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d186941735,Liquor Store,4bf58dd8d48988d1f9941735,3
52f2ab2ebcbc57f1066b8b45,Organic Grocery,4bf58dd8d48988d1f9941735,3
56aa371be4b08b9a8d573564,Sausage Shop,4bf58dd8d48988d1f9941735,3
53e0feef498e5aac066fd8a9,Street Food Gathering,4bf58dd8d48988d1f9941735,3
52f2ab2ebcbc57f1066b8b46,Supermarket,4bf58dd8d48988d1f9941735,3
4bf58dd8d48988d119951735,Wine Shop,4bf58dd8d48988d1f9941735,3
52f2ab2ebcbc57f1066b8b24,Frame Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b1c,Fruit and Vegetable Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f8941735,Furniture / Home Store,4d4b7105d754a06378d81259,2
55888a5a498e782e3303b43a,Lighting Store,4bf58dd8d48988d1f8941735,3
4bf58dd8d48988d18d941735,Gaming Cafe,4d4b7105d754a06378d81259,2
4eb1c0253b7b52c0e1adc2e9,Garden Center,4d4b7105d754a06378d81259,2
4bf58dd8d48988d113951735,Gas Station,4d4b7105d754a06378d81259,2
4bf58dd8d48988d128951735,Gift Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b19,Gun Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d112951735,Hardware Store,4d4b7105d754a06378d81259,2
54541900498ea6ccd0202697,Health and Beauty Service,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b2c,Herbs and Spices Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1fb941735,Hobby Shop,4d4b7105d754a06378d81259,2
545419b1498ea6ccd0202f58,Home Service,4d4b7105d754a06378d81259,2
50aaa5234b90af0d42d5de12,Hunting Supply,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b36,IT Services,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f0941735,Internet Cafe,4d4b7105d754a06378d81259,2
4bf58dd8d48988d111951735,Jewelry Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b25,Knitting Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b33,Laundromat,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1fc941735,Laundry Service,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b3f,Lawyer,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b2b,Leather Goods Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b1e,Locksmith,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b38,Lottery Retailer,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b29,Luggage Store,4d4b7105d754a06378d81259,2
52c71aaf3cf9994f4e043d17,Marijuana Dispensary,4d4b7105d754a06378d81259,2
50be8ee891d4fa8dcc7199a7,Market,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b3c,Massage Studio,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b27,Mattress Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1ff941735,Miscellaneous Shop,4d4b7105d754a06378d81259,2
4f04afc02fb6e1c99f3db0bc,Mobile Phone Shop,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d57354a,Mobility Store,4d4b7105d754a06378d81259,2
5032833091d4c4b30a586d60,Motorcycle Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1fe941735,Music Store,4d4b7105d754a06378d81259,2
4f04aa0c2fb6e1c99f3db0b8,Nail Salon,4d4b7105d754a06378d81259,2
4f04ad622fb6e1c99f3db0b9,Newsstand,4d4b7105d754a06378d81259,2
4d954afda243a5684865b473,Optical Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b2f,Other Repair Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b22,Outdoor Supply Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b35,Outlet Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d121951735,Paper / Office Supplies Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b34,Pawn Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b23,Perfume Shop,4d4b7105d754a06378d81259,2
5032897c91d4c4b30a586d69,Pet Service,4d4b7105d754a06378d81259,2
4bf58dd8d48988d100951735,Pet Store,4d4b7105d754a06378d81259,2
4eb1bdde3b7b55596b4a7490,Photography Lab,4d4b7105d754a06378d81259,2
554a5e17498efabeda6cc559,Photography Studio,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b20,Piercing Parlor,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b3d,Pop-Up Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b28,Print Shop,4d4b7105d754a06378d81259,2
5032885091d4c4b30a586d66,Real Estate Office,4d4b7105d754a06378d81259,2
4bf58dd8d48988d10d951735,Record Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b37,Recording Studio,4d4b7105d754a06378d81259,2
4f4531084b9074f6e4fb0101,Recycling Facility,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d573552,Rental Service,4d4b7105d754a06378d81259,2
4bf58dd8d48988d110951735,Salon / Barbershop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b1f,Shipping Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b39,Shoe Repair,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1fd941735,Shopping Mall,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d573566,Ski Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d123951735,Smoke Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b41,Smoothie Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b1b,Souvenir Shop,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1ed941735,Spa,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f2941735,Sporting Goods Shop,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b21,Stationery Store,4d4b7105d754a06378d81259,2
4f04b1572fb6e1c99f3db0bf,Storage Facility,4d4b7105d754a06378d81259,2
5032781d91d4c4b30a586d5b,Tailor Shop,4d4b7105d754a06378d81259,2
4d1cf8421a97d635ce361c31,Tanning Salon,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1de931735,Tattoo Parlor,4d4b7105d754a06378d81259,2
4bf58dd8d48988d101951735,Thrift / Vintage Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d1f3941735,Toy / Game Store,4d4b7105d754a06378d81259,2
4f04b08c2fb6e1c99f3db0bd,Travel Agency,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b30,Used Bookstore,4d4b7105d754a06378d81259,2
56aa371be4b08b9a8d57355c,Vape Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d10b951735,Video Game Store,4d4b7105d754a06378d81259,2
4bf58dd8d48988d126951735,Video Store,4d4b7105d754a06378d81259,2
52e816a6bcbc57f1066b7a54,Warehouse Store,4d4b7105d754a06378d81259,2
52f2ab2ebcbc57f1066b8b2e,Watch Shop,4d4b7105d754a06378d81259,2
4d4b7105d754a06379d81259,Travel and Transport,,1
4bf58dd8d48988d1ed931735,Airport,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1ef931735,Airport Food Court,4bf58dd8d48988d1ed931735,3
4bf58dd8d48988d1f0931735,Airport Gate,4bf58dd8d48988d1ed931735,3
4eb1bc533b7b2c5b1d4306cb,Airport Lounge,4bf58dd8d48988d1ed931735,3
56aa371be4b08b9a8d57352f,Airport Service,4bf58dd8d48988d1ed931735,3
4bf58dd8d48988d1eb931735,Airport Terminal,4bf58dd8d48988d1ed931735,3
4bf58dd8d48988d1ec931735,Airport Tram,4bf58dd8d48988d1ed931735,3
4bf58dd8d48988d1f7931735,Plane,4bf58dd8d48988d1ed931735,3
4e4c9077bd41f78e849722f9,Bike Rental / Bike Share,4d4b7105d754a06379d81259,2
4bf58dd8d48988d12d951735,Boat or Ferry,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b4b,Border Crossing,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1fe931735,Bus Station,4d4b7105d754a06379d81259,2
4bf58dd8d48988d12b951735,Bus Line,4bf58dd8d48988d1fe931735,3
52f2ab2ebcbc57f1066b8b4f,Bus Stop,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b50,Cable Car,4d4b7105d754a06379d81259,2
55077a22498e5e9248869ba2,Cruise,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1f6931735,General Travel,4d4b7105d754a06379d81259,2
56aa371ce4b08b9a8d57356e,Heliport,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1fa931735,Hotel,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1f8931735,Bed and Breakfast,4bf58dd8d48988d1fa931735,3
4f4530a74b9074f6e4fb0100,Boarding House,4bf58dd8d48988d1fa931735,3
4bf58dd8d48988d1ee931735,Hostel,4bf58dd8d48988d1fa931735,3
4bf58dd8d48988d132951735,Hotel Pool,4bf58dd8d48988d1fa931735,3
4bf58dd8d48988d1fb931735,Motel,4bf58dd8d48988d1fa931735,3
4bf58dd8d48988d12f951735,Resort,4bf58dd8d48988d1fa931735,3
4bf58dd8d48988d133951735,Roof Deck,4bf58dd8d48988d1fa931735,3
56aa371be4b08b9a8d5734e1,Vacation Rental,4bf58dd8d48988d1fa931735,3
52f2ab2ebcbc57f1066b8b4c,Intersection,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1fc931735,Light Rail Station,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1fd931735,Metro Station,4d4b7105d754a06379d81259,2
4f2a23984b9023bd5841ed2c,Moving Target,4d4b7105d754a06379d81259,2
4e74f6cabd41c4836eac4c31,Pier,4d4b7105d754a06379d81259,2
56aa371be4b08b9a8d57353e,Port,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b53,RV Park,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1ef941735,Rental Car Location,4d4b7105d754a06379d81259,2
4d954b16a243a5684b65b473,Rest Area,4d4b7105d754a06379d81259,2
4bf58dd8d48988d1f9931735,Road,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b52,Street,4d4b7105d754a06379d81259,2
53fca564498e1a175f32528b,Taxi Stand,4d4b7105d754a06379d81259,2
4bf58dd8d48988d130951735,Taxi,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b4d,Toll Booth,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b4e,Toll Plaza,4d4b7105d754a06379d81259,2
4f4530164b9074f6e4fb00ff,Tourist Information Center,4d4b7105d754a06379d81259,2
4bf58dd8d48988d129951735,Train Station,4d4b7105d754a06379d81259,2
4f4531504b9074f6e4fb0102,Platform,4bf58dd8d48988d129951735,3
4bf58dd8d48988d12a951735,Train,4bf58dd8d48988d129951735,3
52f2ab2ebcbc57f1066b8b51,Tram Station,4d4b7105d754a06379d81259,2
54541b70498ea6ccd0204bff,Transportation Service,4d4b7105d754a06379d81259,2
4f04b25d2fb6e1c99f3db0c0,Travel Lounge,4d4b7105d754a06379d81259,2
52f2ab2ebcbc57f1066b8b4a,Tunnel,4d4b7105d754a06379d81259,2
